song;artist;username;date;retweets;favorites;geo;mentions;hashtags;id;text
Shape of You;Ed Sheeran;jochemwijma;2018-01-01 11:00;0;0;"None";@YouTube ; ;947784506341240832;Ik vind een @YouTube-video leuk: https://t.co/8QJFEf4lG8 Ed Sheeran – Layla with Jools Holland &amp; His Rhythm &amp; Blues Orchestra
Shape of You;Ed Sheeran;PollyWilkins;2018-01-01 10:49;0;0;"None";@UnniKarunakara ; ;947781925418172416;@UnniKarunakara You too Unni! Thankfully the fireworks have stopped so we are all safe from the threat of Ed Sheeran... for now.
Shape of You;Ed Sheeran;FemkeRianne;2018-01-01 10:42;0;2;"None";; ;947780026044383233;Genieten van Ed Sheeran concert 😍lekker op de bank
Shape of You;Ed Sheeran;AlbertMensinga;2018-01-01 09:19;0;0;"None";; ;947759105506242561;Ed Sheeran nailed it. https://t.co/BNSsH93SWp
Shape of You;Ed Sheeran;hits4uradio;2018-01-01 05:20;0;0;"None";; ;947698960801652737;This song is playing: Eminem - River (feat. Ed Sheeran) Listen: https://t.co/Yu55BIA5JO
Shape of You;Ed Sheeran;hits4uradio;2018-01-01 04:18;0;0;"None";; ;947683517659533313;This song is playing: Taylor Swift - End Game ft Ed Sheeran Listen: https://t.co/Yu55BIA5JO
Shape of You;Ed Sheeran;hits4uradio;2018-01-01 01:45;0;0;"None";; ;947644928116559873;This song is playing: Ed Sheeran - Perfect Listen: https://t.co/Yu55BIA5JO
Shape of You;Ed Sheeran;hits4uradio;2018-01-01 01:13;0;0;"None";; ;947636937602584576;Listen to Ed Sheeran Thinking Out Loud On Chillhits4U Radio
Shape of You;Ed Sheeran;tanepiper;2018-01-01 01:05;0;2;"None";; ;947634893802082305;2018 public confession: I kinda like Ed Sheeran and some of his music.
Shape of You;Ed Sheeran;TheEuropeanLad;2018-01-01 00:49;0;1;"None";@edsheeran ; ;947630844507770880;@AwfuITweets @edsheeran From Clapton? Wow I can’t even imagine someone like Ed Sheeran covering a song like that
Shape of You;Ed Sheeran;wijbrand;2018-01-01 00:47;0;0;"None";; ;947630438885003265;Ed Sheeran Performing Layla on Jools Hootenanny. Something Good coming to 2018.
Shape of You;Ed Sheeran;frankmeeuwsen;2018-01-01 00:47;0;2;"None";; ;947630281627926528;Ed Sheeran doet Layla bij Jools Hootnanny. Ik vind nu al iets van 2018.
What Lovers Do;Maroon 5;hits4uradio;2018-01-01 21:55;0;0;"None";; ;947949383496208386;Listen to Maroon 5 Sunday Morning On Chillhits4U Radio
What Lovers Do;Maroon 5;hits4uradio;2018-01-01 12:29;0;0;"None";; ;947806960757432320;Listen to Maroon 5 Must Get Out On Chillhits4U Radio
What Lovers Do;Maroon 5;deepplaylist;2018-01-01 12:08;0;0;"None";; ;947801797799895042;Nu on air: Maroon 5 ft SZA - What Lovers Do https://t.co/shpWE32VKS
What Lovers Do;Maroon 5;247robby;2018-01-01 09:13;0;0;"None";; ;947757715148992512;#Volendam Coming Up At https://t.co/5HAcrq2Hnv : #MAROON 5 - 02 - THIS LOVE #music by https://t.co/5HAcrq2Hnv
What Lovers Do;Maroon 5;hits4uradio;2018-01-01 06:21;0;0;"None";; ;947714391121776640;This song is playing: Maroon 5 - What Lovers Do (feat. SZA) Listen: https://t.co/Yu55BIA5JO
What Lovers Do;Maroon 5;hits4uradio;2018-01-01 02:26;0;0;"None";; ;947655221202898944;This song is playing: Maroon 5 - Payphone Listen: https://t.co/Yu55BIA5JO
Patsergedrag;Sevn Alias;suhotter;2018-01-01 12:15;0;0;"None";@YouTube ; ;947803487890485249;Ik vind een @YouTube-video leuk: https://t.co/6pk6PapXaS Doen Sevn Alias en Lil' Kleine HET met hun fans? | LOVERS x HATERS #4:
Cono;Puri;sudantherhino;2018-01-01 03:44;1;0;"None";@dpamersfoort ; ;947674751581016074;RT @dpamersfoort: Vandaag heeft neushoorn Puri zijn eerste stapjes in het vernieuwde buitenverblijf gezet. 🦏 De komende dagen zullen de man…
Perfect;Ed Sheeran;DKOFLOVE;2018-01-01 20:24;0;0;"None";; ;947926594118737921;Upcomig concerts: - kygo -chainsmokers -Harry styles -niall Horan -Katy Perry -Taylor swift - Ed sheeran
Perfect;Ed Sheeran;leeaa1406;2018-01-01 20:22;0;1;"None";@NoemieBuriez ; ;947926122368561158;@NoemieBuriez Scuz nous Ed Sheeran fait de l’humour
Perfect;Ed Sheeran;hits4uradio;2018-01-01 19:44;0;0;"None";; ;947916361052848128;This song is playing: Ed Sheeran - Perfect Listen: https://t.co/Yu55BIA5JO
Perfect;Ed Sheeran;hits4uradio;2018-01-01 18:53;0;0;"None";; ;947903507696443392;This song is playing: Eminem - River (feat. Ed Sheeran) Listen: https://t.co/Yu55BIA5JO
Perfect;Ed Sheeran;hits4uradio;2018-01-01 15:08;0;1;"None";; ;947846900757204992;This song is playing: Taylor Swift - End Game ft Ed Sheeran Listen: https://t.co/Yu55BIA5JO
Perfect;Ed Sheeran;TasteFullySo;2018-01-01 14:49;0;0;"None";; ;947842160421879808;Ed Sheeran, king of angsty love songs, absolutely crushes cover of Eric Clapton's 'Layla' https://t.co/Gjv9V05SDU https://t.co/Cy9U0LeoRy
Perfect;Ed Sheeran;rayinkra;2018-01-01 14:04;0;0;"None";; ;947830927043866625;Ed Sheeran selalu tau apa yang pendengar mau https://t.co/r8Jl0NxQs6
Perfect;Ed Sheeran;nasiregeert;2018-01-01 12:38;0;1;"None";@YouTube ; ;947809260095893504;Ik heb een video toegevoegd aan een @YouTube-afspeellijst: https://t.co/pFimOrBYbh Eminem - River (Audio) ft. Ed Sheeran
Perfect;Ed Sheeran;livetolife;2018-01-01 12:02;0;0;"None";@dijkshoorn ; ;947800097038983170;@dijkshoorn En Ed Sheeran, Jools altijd bij de tijd en super artiesten, vaste waarde na 12:00 uur
Perfect;Ed Sheeran;jochemwijma;2018-01-01 11:00;0;0;"None";@YouTube ; ;947784506341240832;Ik vind een @YouTube-video leuk: https://t.co/8QJFEf4lG8 Ed Sheeran – Layla with Jools Holland &amp; His Rhythm &amp; Blues Orchestra
Perfect;Ed Sheeran;PollyWilkins;2018-01-01 10:49;0;0;"None";@UnniKarunakara ; ;947781925418172416;@UnniKarunakara You too Unni! Thankfully the fireworks have stopped so we are all safe from the threat of Ed Sheeran... for now.
Perfect;Ed Sheeran;FemkeRianne;2018-01-01 10:42;0;2;"None";; ;947780026044383233;Genieten van Ed Sheeran concert 😍lekker op de bank
Perfect;Ed Sheeran;AlbertMensinga;2018-01-01 09:19;0;0;"None";; ;947759105506242561;Ed Sheeran nailed it. https://t.co/BNSsH93SWp
Perfect;Ed Sheeran;hits4uradio;2018-01-01 05:20;0;0;"None";; ;947698960801652737;This song is playing: Eminem - River (feat. Ed Sheeran) Listen: https://t.co/Yu55BIA5JO
Perfect;Ed Sheeran;hits4uradio;2018-01-01 04:18;0;0;"None";; ;947683517659533313;This song is playing: Taylor Swift - End Game ft Ed Sheeran Listen: https://t.co/Yu55BIA5JO
Perfect;Ed Sheeran;hits4uradio;2018-01-01 01:45;0;0;"None";; ;947644928116559873;This song is playing: Ed Sheeran - Perfect Listen: https://t.co/Yu55BIA5JO
Perfect;Ed Sheeran;hits4uradio;2018-01-01 01:13;0;0;"None";; ;947636937602584576;Listen to Ed Sheeran Thinking Out Loud On Chillhits4U Radio
Perfect;Ed Sheeran;tanepiper;2018-01-01 01:05;0;2;"None";; ;947634893802082305;2018 public confession: I kinda like Ed Sheeran and some of his music.
Perfect;Ed Sheeran;TheEuropeanLad;2018-01-01 00:49;0;1;"None";@edsheeran ; ;947630844507770880;@AwfuITweets @edsheeran From Clapton? Wow I can’t even imagine someone like Ed Sheeran covering a song like that
Perfect;Ed Sheeran;wijbrand;2018-01-01 00:47;0;0;"None";; ;947630438885003265;Ed Sheeran Performing Layla on Jools Hootenanny. Something Good coming to 2018.
Perfect;Ed Sheeran;frankmeeuwsen;2018-01-01 00:47;0;2;"None";; ;947630281627926528;Ed Sheeran doet Layla bij Jools Hootnanny. Ik vind nu al iets van 2018.
In Amsterdam;Sevn Alias;suhotter;2018-01-01 12:15;0;0;"None";@YouTube ; ;947803487890485249;Ik vind een @YouTube-video leuk: https://t.co/6pk6PapXaS Doen Sevn Alias en Lil' Kleine HET met hun fans? | LOVERS x HATERS #4:
Silence;Marshmello;WildHitradio;2018-01-01 22:53;0;0;"None";; ;947963919015976961;Nu op Wild: marshmello &amp; khalid - silence . Luister mee: https://t.co/N9oXzJafZZ #np #radio #music
Silence;Marshmello;degamepowers;2018-01-01 21:50;0;0;"None";@YouTube ; ;947948077566058498;Ik vind een @YouTube-video leuk: https://t.co/1AN0NcWQMB Selena Gomez x Marshmello - Wolves (Official Vertical Video)
Silence;Marshmello;degamepowers;2018-01-01 21:45;0;0;"None";@YouTube ; ;947947033025015808;Ik vind een @YouTube-video leuk: https://t.co/oUdKSqQ0kS Marshmello Gets Roasted | The Roast of Marshmello
Silence;Marshmello;degamepowers;2018-01-01 21:44;0;0;"None";@YouTube ; ;947946539263123456;Ik vind een @YouTube-video leuk: https://t.co/nNXG4bsyOu The HARDEST interview EVER with Marshmello
Silence;Marshmello;degamepowers;2018-01-01 21:38;0;0;"None";@YouTube ; ;947945111031287809;Ik vind een @YouTube-video leuk: https://t.co/f2JRyjCQ2w 5 Things You Didn't Know About Marshmello
Silence;Marshmello;degamepowers;2018-01-01 21:35;0;0;"None";@YouTube ; ;947944456573128704;Ik vind een @YouTube-video leuk: https://t.co/CKa9zhFzRh What's inside Marshmello Helmet?
Silence;Marshmello;degamepowers;2018-01-01 21:14;0;0;"None";@YouTube ; ;947939113306607616;Ik vind een @YouTube-video leuk: https://t.co/oiBwlmkTsi Marshmello - Silence Ft. Khalid (Official Music Video)
Silence;Marshmello;_DutchEagle_;2018-01-01 14:19;0;0;"None";@YouTube ; ;947834572691202048;Ik heb een video toegevoegd aan een @YouTube-afspeellijst: https://t.co/gR5PhKVPiP Marshmello ft. Khalid - Silence (Official Lyric
Silence;Marshmello;deepplaylist;2018-01-01 01:57;0;0;"None";; ;947647891031683072;Nu on air: Marshmello ft Khalid - Silence https://t.co/shpWE32VKS
Op Me Monnie;Frenna;kingpaddock;2018-01-01 22:16;0;0;"None";@Rosssen ; ;947954740985516034;@Rosssen Hahaha, klopt. Het zal er wel staan omdat Boef &amp; Frenna een remake hebben gemaakt omdat het enorm vreselijke nummers zijn.
Stargazing;Kygo;DKOFLOVE;2018-01-01 20:24;0;0;"None";; ;947926594118737921;Upcomig concerts: - kygo -chainsmokers -Harry styles -niall Horan -Katy Perry -Taylor swift - Ed sheeran
Stargazing;Kygo;hits4uradio;2018-01-01 19:13;0;0;"None";; ;947908648918974466;This song is playing: Kygo - Stargazing (feat. Justin Jesso) Listen: https://t.co/Yu55BIA5JO
Stargazing;Kygo;hits4uradio;2018-01-01 17:26;0;0;"None";; ;947881636649201664;This song is playing: Kygo - Never Let You Go Listen: https://t.co/Yu55BIA5JO
Stargazing;Kygo;deepplaylist;2018-01-01 13:23;0;0;"None";; ;947820596708171777;Nu on air: Kygo &amp; Oliver Nelson ft Bonnie McKee - Riding Shotgun https://t.co/shpWE32VKS
What About Us;P!nk;hits4uradio;2018-01-01 20:25;0;0;"None";; ;947926656152489984;This song is playing: P!nk - What About Us Listen: https://t.co/Yu55BIA5JO
What About Us;P!nk;CelebApology;2018-01-01 18:51;0;0;"None";; ;947903075762823168;P!nk has released an apology to the Canadian Prime Minister for being photographed with a known Hollywood prostitut… https://t.co/Ed1S5C0uT7
What About Us;P!nk;hits4uradio;2018-01-01 08:14;0;0;"None";; ;947742691202355201;This song is playing: P!nk - Try Listen: https://t.co/Yu55BIA5JO
What About Us;P!nk;hits4uradio;2018-01-01 06:08;0;0;"None";; ;947711083032260608;Listen to P!nk Try On Chillhits4U Radio
What About Us;P!nk;veeraTJ86;2018-01-01 04:33;0;0;"None";; ;947687225176846336;Here’s why P!nk’s intense emotional encounter with a fan left them both in tears in the grocery store: https://t.co/Z9qNQaneVT
What About Us;P!nk;hits4uradio;2018-01-01 04:03;0;0;"None";; ;947679657670914048;This song is playing: P!nk - What About Us Listen: https://t.co/Yu55BIA5JO
Let You Down;NF;Penguin_Worx;2018-01-01 21:29;0;0;"None";@CRZ_NF_HC @nounaipink1124 @yaaafam511 ; ;947942928734855168;@CRZ_NF_HC @nounaipink1124 @yaaafam511 今やぶちゃんと吉本新喜劇見てる←
Let You Down;NF;mattie156;2018-01-01 10:50;0;4;"None";; ;947782156339818506;My current 2018 NF favourites 🇦🇱 Artemisa Mithi - E Dua Bothen  🇦🇱 Inis Neziri - Piedestal  🇦🇱 Xhesika Polo - Perje… https://t.co/5vinOi33Fb
Let You Down;NF;Penguin_Worx;2018-01-01 08:44;0;0;"None";@CRZ_NF_HC ; ;947750380267495424;@CRZ_NF_HC 生命に誕生を...なんということだ(・ω・)
Let You Down;NF;Purring_Kittens;2018-01-01 00:27;0;1;"None";; ;947625284748087297;Ghess who starts 2018 sick bc of bad food smokinga nf alcohol yep ME
Man's Not Hot;Big Shaq;SoldaatjeYT;2018-01-01 11:45;0;0;"None";@YouTube ; ;947795982628122624;Ik vind een @YouTube-video leuk: https://t.co/GKWyfY1mL8 BIG SHAQ - MANS NOT HOT (MUSIC VIDEO)
Man's Not Hot;Big Shaq;FlorisKolder;2018-01-01 02:25;0;0;"None";@MichaelDapaah ; ;947654919397494786;@MichaelDapaah are you sick of people Just knowing you as Big Shaq
Man's Not Hot;Big Shaq;AimanHakimMohd;2018-01-01 01:53;0;0;"None";; ;947646826793934848;Big shaq - Quick maths https://t.co/RYqfzXntS9
Too Good At Goodbyes;Sam Smith;hits4uradio;2018-01-01 19:03;0;0;"None";; ;947906077982646272;This song is playing: Sam Smith - I'm Not The Only One Listen: https://t.co/Yu55BIA5JO
Too Good At Goodbyes;Sam Smith;hits4uradio;2018-01-01 13:15;0;0;"None";; ;947818600936738816;This song is playing: Sam Smith - Too Good at Goodbyes Listen: https://t.co/Yu55BIA5JO
Too Good At Goodbyes;Sam Smith;hits4uradio;2018-01-01 10:40;0;0;"None";; ;947779574708015104;Listen to Sam Smith I'm Not The Only One On Chillhits4U Radio
Too Good At Goodbyes;Sam Smith;hits4uradio;2018-01-01 01:05;0;0;"None";; ;947634902010355713;Listen to Sam Smith Stay With Me On Chillhits4U Radio
Anywhere;Rita Ora;deepplaylist;2018-01-01 12:30;0;0;"None";; ;947807347539357696;Nu on air: Avicii ft Rita Ora - Lonely Together https://t.co/shpWE32VKS
I Miss You;Clean Bandit;hits4uradio;2018-01-01 21:21;0;0;"None";; ;947940808245874688;This song is playing: Clean Bandit ft. Jess Glynne - Rather be Listen: https://t.co/Yu55BIA5JO
I Miss You;Clean Bandit;plaza_agnes;2018-01-01 20:46;0;0;"None";@Thierry_Dufay ; ;947932087927140357;@Thierry_Dufay Clean Bandit - Symphony feat. Zara Larsson
I Miss You;Clean Bandit;fathertuck;2018-01-01 19:44;0;0;"None";; ;947916443408109568;Rockabye (feat. Sean Paul &amp; Anne-Marie) van Clean Bandit https://t.co/puz0BpjqRY
I Miss You;Clean Bandit;WildHitradio;2018-01-01 16:47;0;0;"None";; ;947871813173895168;Nu op Wild: clean bandit ft. jess glynne - rather be . Luister mee: https://t.co/N9oXzJafZZ #np #radio #music https://t.co/K5J2F4rh8n
Reggaeton Lento;CNCO;raquelgraziela;2018-01-01 19:28;1;1;"None";@zabdisliz ; ;947912433661771777;@zabdisliz Cnco who?
So Far Away;Martin Garrix;VansyMusic;2018-01-01 22:55;23;0;"None";@tvnoisemusic ; ;947964527009828864;RT @tvnoisemusic: Out now!! Martin Garrix &amp; David Guetta - So Far Away (TV Noise Remix) 🔥 Very grateful to do an official remix of this ama…
So Far Away;Martin Garrix;geenbarbie;2018-01-01 20:42;0;4;"None";; ;947931130036195328;Martin Garrix woont in Buitenveldert naast Gelderlandplein maar blijkbaar vindt hij dat hij in de Rivierenbuurt woo… https://t.co/yMqA8TUJxH
So Far Away;Martin Garrix;VISHAL_MALVIYA_;2018-01-01 19:06;38;0;"None";@RomyDya ; ;947906877622403072;RT @RomyDya: OUT NOW! 'So Far Away' by Martin Garrix, David Guetta, Jamie Scott, Romy Dya #newmusic #martingarrix #daviduetta #jamiescott #…
So Far Away;Martin Garrix;Gibbehx;2018-01-01 17:45;0;0;"None";; ;947886506651287552;Martin Garrix is maakt wel echt dikke muziek
So Far Away;Martin Garrix;hits4uradio;2018-01-01 17:00;0;0;"None";; ;947875204285517824;This song is playing: Martin Garrix &amp; David Guetta - So Far Away (feat. Jamie Scott &amp; Romy) Listen: https://t.co/Yu55BIA5JO
So Far Away;Martin Garrix;hits4uradio;2018-01-01 13:20;0;0;"None";; ;947819885597470720;This song is playing: Sander van Doorn, Martin Garrix, DVBBS featuring Aleesia - Gold Skies Listen: https://t.co/Yu55BIA5JO
So Far Away;Martin Garrix;ctrahmahmatrafi;2018-01-01 08:01;5;0;"None";@Rudgrcom ; ;947739556995932160;RT @Rudgrcom: Wishing everybody a magical 2018 🎆🍾✨  Martin Garrix | TimeOut72 https://t.co/0ov5iR1y6d https://t.co/wWEN3LXzvW
So Far Away;Martin Garrix;MCLUVJB;2018-01-01 07:05;38;0;"None";@RomyDya ; ;947725503338876929;RT @RomyDya: OUT NOW! 'So Far Away' by Martin Garrix, David Guetta, Jamie Scott, Romy Dya #newmusic #martingarrix #daviduetta #jamiescott #…
So Far Away;Martin Garrix;SMCspotify;2018-01-01 05:00;0;0;"None";@radiodiego @RT2EAT @SMCspotify ; ;947693959786172416;#NowPlay @radiodiego Martin Garrix  Bebe Rexha - #InTheNameOfLove https://t.co/CEEO9sMoqA @RT2EAT #Netherlands #Spain #Sweden @SMCspotify
So Far Away;Martin Garrix;hits4uradio;2018-01-01 04:39;0;0;"None";; ;947688661432315904;This song is playing: Martin Garrix &amp; David Guetta - So Far Away (feat. Jamie Scott &amp; Romy) Listen: https://t.co/Yu55BIA5JO
So Far Away;Martin Garrix;cadencedhaven;2018-01-01 01:00;0;0;"None";@iplayedm ; ;947633623603339265;@iplayedm Martin Garrix from Netherlands.... ? ;)
Him & I;G-Eazy;thatboybinex;2018-01-01 20:00;0;0;"None";@YouTube ; ;947920529339666432;G-Eazy &amp; Halsey - Him &amp; I (Official Video) https://t.co/D0idVU46QN via @YouTube
Him & I;G-Eazy;CliffordEufemio;2018-01-01 00:29;0;0;"None";; ;947625684142133248;2018 is the G-eazy style. Hirap neto. Hahaha
16 Million;Frenna;kingpaddock;2018-01-01 22:16;0;0;"None";@Rosssen ; ;947954740985516034;@Rosssen Hahaha, klopt. Het zal er wel staan omdat Boef &amp; Frenna een remake hebben gemaakt omdat het enorm vreselijke nummers zijn.